[36mINFO[0m[0000] found num_dc in config file                  
[36mINFO[0m[0000] found id in config file                      
[36mINFO[0m[0000] config file read                              [36mcontroller[0m="controller:8081"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0053] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0054] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
